Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
42,1,42_1,Ross,"Yeah, I lost it.",sadness,sadness
42,2,42_2,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,sadness
42,3,42_3,Phoebe,"After that? Yeah! No, I mean if I can help.",surprise,neutral
42,4,42_4,Ross,"Yeah, like I could",neutral,anger
42,5,42_5,Rachel,What?,surprise,surprise
42,6,42_6,Ross,I played bad on purpose guys.,joy,sadness
42,7,42_7,Monica,"Okay, so you were trying to play bad this whole time.",surprise,anger
42,8,42_8,Ross,"Yeahno, just that last song.",neutral,sadness
41,0,41_0,Monica,"So, we did okay at the strip club, right?",neutral,neutral
41,1,41_1,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,surprise
41,2,41_2,Rachel,I cant believe it! He still hasnt called.,anger,sadness
41,3,41_3,Phoebe,"Who, Josh?",surprise,surprise
41,4,41_4,Rachel,Its Joshua.,anger,sadness
41,5,41_5,Monica,"What, he doesnt like Josh?",surprise,surprise
41,6,41_6,Rachel,"No, I dont.",disgust,anger
41,7,41_7,Chandler,"All right, well Im gonna put my sweats back on.",neutral,neutral
41,8,41_8,Phoebe,Oh no!,surprise,surprise
41,9,41_9,Phoebe,Wait!,surprise,surprise
41,10,41_10,Phoebe,"Okay, yknow what, you were right, you were right.",sadness,joy
41,11,41_11,Phoebe,"We really werent great at being guys, but you know why?",sadness,sadness
41,12,41_12,Phoebe,Because were girls.,neutral,joy
44,0,44_0,Chandler,Whose is it?,neutral,neutral
44,1,44_1,Rachel,I dont want to say.,neutral,sadness
44,2,44_2,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",joy,anger
44,3,44_3,Rachel,Diane Keaton.,neutral,surprise
43,0,43_0,Monica,"Oh, I was thinking about having people over for the game.",neutral,neutral
43,1,43_1,Joey,"Oh yeah, whos playing?",neutral,neutral
43,2,43_2,Monica,The players.,neutral,neutral
43,3,43_3,Ross,Somebody seems to be missing being the hostess.,neutral,sadness
43,4,43_4,Monica,"Please, its a relief is what it is, is what it is.",neutral,neutral
43,5,43_5,Joey,"All right Pheebs, stick out your plate!",neutral,joy
43,6,43_6,Phoebe,Oh.,neutral,neutral
45,0,45_0,Monica,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,anger
45,1,45_1,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,joy
45,2,45_2,Monica,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,anger
45,3,45_3,Phoebe,Really?!,surprise,surprise
45,4,45_4,Phoebe,Oh thats so exciting!,joy,joy
45,5,45_5,Phoebe,Thanks Mon!,joy,joy
45,6,45_6,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,anger
45,7,45_7,Monica,"Fair enough, now go get ready!",neutral,neutral
45,8,45_8,Monica,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,sadness
46,0,46_0,Leslie,"My best shoes, so good to me.",joy,joy
46,1,46_1,Leslie,I wear them everyday.,joy,joy
46,2,46_2,Leslie,"Down at the heel, holes in the toes.",joy,disgust
46,3,46_3,Leslie,Dont care what people say.,joy,anger
46,4,46_4,Leslie,"My feets best friends, pals to the end.",joy,joy
46,5,46_5,Leslie,With them Im one hot chicky.,joy,joy
46,6,46_6,Leslie,"Though late one night, not much light, I....",neutral,sadness
46,7,46_7,Phoebe,I stepped in something icky.,joy,disgust
46,8,46_8,Phoebe and Leslie,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,joy
48,0,48_0,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,neutral
48,1,48_1,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,anger
48,2,48_2,Monica,"Yeah, okay, give that a try!",neutral,neutral
48,3,48_3,Chandler,All right! Lets do it!,joy,joy
48,4,48_4,Joey,Woo-hoo!!,joy,joy
48,5,48_5,Ross,"Yeah, cheerie-o!",joy,joy
48,6,48_6,Joey,London baby!,joy,joy
47,0,47_0,Joey,"God, its gonna so weird like when I come home and youre not here.",sadness,sadness
47,1,47_1,Joey,No more Joey and Chans.,sadness,sadness
47,2,47_2,Joey,No more J and Cs.,sadness,sadness
47,3,47_3,Joey,"""You wanna go over to Joey and Chandlers?""",neutral,sadness
47,4,47_4,Joey,"""Cant, its not there.""",neutral,sadness
47,5,47_5,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,sadness
47,6,47_6,Joey,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,sadness
47,7,47_7,Chandler,Not once did we do that.,neutral,sadness
47,8,47_8,Monica,Hi.,neutral,neutral
47,9,47_9,Chandler,Hey!,neutral,joy
47,10,47_10,Joey,Hi.,neutral,neutral
47,11,47_11,Monica,"So I, I told Rachel it was just gonna be the two of us.",neutral,sadness
47,12,47_12,Chandler,"Oh yeah? Well, howd she take it?",neutral,surprise
47,13,47_13,Monica,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,surprise
50,0,50_0,Ross,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,surprise
50,1,50_1,Chandler,Sounds like two people are really enjoying the Dewey decimal system.,neutral,joy
50,2,50_2,Female Student,Im so sorry!,fear,sadness
50,3,50_3,Chandler,You didnt bring,neutral,anger
51,0,51_0,Joey,Hey!,joy,joy
51,1,51_1,Rachel,Hi!,joy,joy
51,2,51_2,Joey,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,joy
49,0,49_0,Monica,Hi!,joy,joy
49,1,49_1,Chandler,Hi!,joy,neutral
49,2,49_2,Joey,Monica? What time is it?,neutral,neutral
49,3,49_3,Chandler,"Uhh, 9.",neutral,neutral
49,4,49_4,Joey,But it's dark out.,neutral,fear
49,5,49_5,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,joy
49,6,49_6,Joey,I guess I'll get washed up then. Watch that sunrise.,neutral,joy
49,7,49_7,Monica,I'm,neutral,neutral
49,8,49_8,Chandler,"I know, me too.",neutral,neutral
49,9,49_9,Chandler,Hey!,joy,joy
49,10,49_10,Chandler,Y'know what if we went away for a whole weekend?,neutral,joy
49,11,49_11,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,joy,joy
49,12,49_12,Monica,All weekend? That's a whole lotta naked.,surprise,surprise
49,13,49_13,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,joy
49,14,49_14,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,joy
49,15,49_15,Chandler,"Okay, y'know your not though. Let's go.",neutral,anger
49,16,49_16,Monica,Wait! What about Joey?,neutral,sadness
52,0,52_0,Ross,Okay I-I just have to stop by my place first.,neutral,neutral
52,1,52_1,Joey,"To tape the game? You do this every time Ross, youre",disgust,anger
52,2,52_2,Ross,"No-no, I-I have to see if this apartment became available.",neutral,sadness
52,3,52_3,Joey,"Oh, youre switching apartments?",surprise,surprise
52,4,52_4,Ross,"Its not for me, its for Rachel.",neutral,surprise
52,5,52_5,Joey,But Rachel has an apartment.,neutral,surprise
52,6,52_6,Ross,"Yeah, but when the baby comes shes gonna want to move.",neutral,neutral
52,7,52_7,Joey,She is?,surprise,surprise
52,8,52_8,Ross,"Yeah, you didnt expect her to live there with a baby did you?",surprise,surprise
52,9,52_9,Joey,I guess I didnt really think about it.,neutral,sadness
52,10,52_10,Ross,Ezel!  Hey Gunther! Youre an ezel!,anger,anger
52,11,52_11,Ross,Damnit!,anger,anger
53,0,53_0,Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,joy
53,1,53_1,Rachel,Little village people.,neutral,surprise
53,2,53_2,Monica,"Okay, look at this one. This is my favourite.",joy,joy
53,3,53_3,Rachel,"Oh, that is so sweet!",joy,joy
53,4,53_4,Monica,I know! Phoebe is gonna love dressing them in these!,joy,joy
53,5,53_5,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,sadness
53,6,53_6,Monica,Because shes not gonna get to keep the babies.,sadness,sadness
53,7,53_7,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,sadness,sadness
53,8,53_8,Monica,Wait a minute!,surprise,surprise
53,9,53_9,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",joy,joy
53,10,53_10,Monica,"Like-like umm, regular coffee, Tequila.",neutral,joy
53,11,53_11,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",joy,joy
53,12,53_12,Monica,"Oh, shes gonna love that!",joy,joy
55,0,55_0,Rachel,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,anger
55,1,55_1,Rachel,"I mean, you live alone, you don't walk around naked.",neutral,anger
55,2,55_2,Phoebe,Uh-huh! Why do you think it takes me so long to answer the door?,joy,surprise
54,0,54_0,Judge,Okay you two are asking the court for an annulment?,neutral,neutral
54,1,54_1,Rachel,"Yes your honor, and here are, are forms, all filled out.",neutral,neutral
54,2,54_2,Judge,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,anger
54,3,54_3,Ross,"Fine, Im mentally unstable.",anger,anger
54,4,54_4,Judge,And based on the fact that Mr. Geller is intravenous drug user.,neutral,anger
54,5,54_5,Ross,What?!,surprise,surprise
54,6,54_6,Rachel,"Uh yes, heroin and crack.",neutral,surprise
54,7,54_7,Ross,Crack isnt even an intravenous drug!,anger,anger
54,8,54_8,Rachel,"Well, you would know.",neutral,anger
54,9,54_9,Judge,Now it also says here that you lied about your sexual preference before marriage?,neutral,anger
54,10,54_10,Ross,"Oh, come on!",sadness,anger
54,11,54_11,Rachel,"Ross, please, I found the magazines!",sadness,surprise
57,0,57_0,Monica,Gin.,neutral,neutral
57,1,57_1,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,surprise
57,2,57_2,Monica,Will you stop!,joy,anger
57,3,57_3,Chandler,Okay. All right.,neutral,surprise
57,4,57_4,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,joy
57,5,57_5,Monica,But you will always be the guy who peed on me.,disgust,anger
59,0,59_0,Ross,You got the clothes clean. Now that's the important part.,neutral,joy
59,1,59_1,Rachel,"Oh, I guess. Except everything looks like jammies now.",neutral,disgust
59,2,59_2,Rachel,"Whoa, I'm sorry. Excuse me. We had this cart.",anger,surprise
56,0,56_0,Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,sadness
56,1,56_1,Ross,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,anger
56,2,56_2,Rachel,"Oh. Oh, its beautiful. I see it now.",joy,joy
56,3,56_3,Ross,Do you really?,neutral,surprise
56,4,56_4,Rachel,"No, I dont see it!",anger,anger
56,5,56_5,Ross,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,anger
56,6,56_6,Rachel,Yeah.,neutral,neutral
56,7,56_7,Ross,Sweetie thats it.,joy,joy
56,8,56_8,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy,joy
56,9,56_9,Ross,Youre welcome.,neutral,joy
56,10,56_10,Rachel,Wow! I cant believe thats our baby.,surprise,joy
56,11,56_11,Ross,"Yeah, thats our baby.",joy,joy
61,0,61_0,Chip,"...and then Zana, just let one rip!!",surprise,surprise
61,1,61_1,Monica,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,sadness
61,2,61_2,Monica,"Like you, I dont even know where you work?",surprise,anger
62,0,62_0,Kathy,Yeah.,neutral,neutral
62,1,62_1,Chandler,"Yeah. Well, I think our second fight is going to be a",anger,sadness
60,0,60_0,Chandler,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,sadness
60,1,60_1,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,joy
60,2,60_2,Chandler,"oh, oh, yeah, ok, thanks.",joy,sadness
60,3,60_3,Chandler,I can't believe    I didn't even think of that.,surprise,surprise
60,4,60_4,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,sadness,sadness
60,5,60_5,Janice,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger,anger
60,6,60_6,Chandler,"It was a ""Wendy's!!    """,anger,surprise
63,0,63_0,Phoebe,Hey.,neutral,neutral
63,1,63_1,Ross,Hey!,neutral,neutral
58,0,58_0,Chandler,Hey!,joy,joy
58,1,58_1,Monica,Hey!,joy,neutral
58,2,58_2,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,surprise
58,3,58_3,Monica,"Hey, check me out, Im a slut!",joy,anger
58,4,58_4,Chandler,"So you uh, want to do something tonight?",neutral,surprise
58,5,58_5,Monica,Oh I cant. Dr. Roger is coming over again.,neutral,sadness
58,6,58_6,Chandler,Oh.,neutral,surprise
58,7,58_7,Chandler,Oh right!,surprise,surprise
58,8,58_8,Chandler,Right!,surprise,surprise
58,9,58_9,Chandler,"Because youre still seeing him and uh, hes a good guy.",sadness,neutral
58,10,58_10,Chandler,"I mean, I remember a time when",sadness,neutral
58,11,58_11,Monica,Are you okay?,neutral,sadness
58,12,58_12,Chandler,"Yeah! Totally! Totally, and you?",joy,joy
58,13,58_13,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,joy
58,14,58_14,Chandler,I bet he can.,neutral,joy
58,15,58_15,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,sadness
58,16,58_16,Chandler,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness,joy
66,0,66_0,Flight Attendant,Welcome to Las Vegas.,neutral,neutral
66,1,66_1,Flight Attendant,Thank you!  Enjoy your flight?,joy,neutral
66,2,66_2,Rachel,"Yes, I did. Thank you very much, it was excellent.",joy,joy
66,3,66_3,Flight Attendant,Hope you had a nice flight.,neutral,joy
66,4,66_4,Ross,"Ohh, it was the best!",joy,joy
65,0,65_0,Chandler,I have no name.,neutral,sadness
65,1,65_1,Phoebe,"All right, so, what are we supposed to call you?",neutral,neutral
65,2,65_2,Chandler,"Okay uh, for now, temporarily, you can call me, Clint.",neutral,neutral
65,3,65_3,Joey,No way are you cool enough to pull of Clint.,disgust,disgust
65,4,65_4,Chandler,"Okay, so what name am I cool enough to pull off?",surprise,joy
65,5,65_5,Phoebe,"Umm, Gene.",neutral,surprise
65,6,65_6,Chandler,Its Clint. Its Clint!,anger,surprise
65,7,65_7,Joey,"See you later, Gene.",neutral,joy
65,8,65_8,Phoebe,"Bye, Gene.",neutral,neutral
65,9,65_9,Chandler,Its Clint!,anger,surprise
65,10,65_10,Joey,Whats up with Gene?,surprise,surprise
67,0,67_0,Monica,"Oh, Larry.",neutral,neutral
67,1,67_1,Phoebe,"Umm, do health inspectors work on commission?",neutral,surprise
67,2,67_2,Larry,"No, bribes.",neutral,disgust
67,3,67_3,Phoebe,It's okay to laugh right?,joy,joy
64,0,64_0,Chandler,"So, you stole my joke, and you stole my money.",anger,anger
64,1,64_1,Ross,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,joy
64,2,64_2,Chandler,"Well, she is going to know that you stole the joke.",anger,anger
64,3,64_3,Ross,"Oh, what are you going to do, follow me down there?",anger,anger
64,4,64_4,Chandler,Yeah!,anger,joy
64,5,64_5,Ross,"Well, Im not going to go now anyway .",neutral,anger
64,6,64_6,Chandler,Okay .,neutral,neutral
64,7,64_7,Gunther,Here you go.,neutral,neutral
64,8,64_8,Joey,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,sadness
64,9,64_9,Gunther,"Well, if you want, you can work here.",neutral,neutral
64,10,64_10,Joey,"Uh, I dont know.",neutral,sadness
64,11,64_11,Joey,"Ya see, its just, see I was a regular on a soap opera yknow?",neutral,sadness
64,12,64_12,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness,sadness
64,13,64_13,Gunther,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,joy
64,14,64_14,Joey,What?!,surprise,surprise
64,15,64_15,Gunther,Flexible hours.,neutral,surprise
64,16,64_16,Joey,Maybe I could be a waiter. Could I use the phone?,neutral,surprise
69,0,69_0,Chandler,"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger,anger
69,1,69_1,Chandler,"I mean, that guy with the toe thing?",anger,anger
69,2,69_2,Chandler,Who's he sleeping with?,neutral,anger
69,3,69_3,Chandler,"Oh, c'mon Dora, don't be mad...",neutral,sadness
69,4,69_4,Chandler,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral,joy
